"1"," 台北市立中山女中        "
"1","
"
"1","[571]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[573]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[575]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[577]"
"1"," 國立政大附中            "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[579]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[581]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[583]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[585]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[587]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[589]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[591]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[593]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[595]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[597]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[599]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[601]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[603]"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[605]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[607]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[609]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[611]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[613]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[615]"
"1"," 中山女高                "
"1"," 臺北市立第一女中        "
"1","
"
"1","[617]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[619]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[621]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[623]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[625]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[627]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[629]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[631]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[633]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[635]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[637]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[639]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[641]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[643]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[645]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[647]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[649]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[651]"
"1"," 臺北市立第一女中        "
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[653]"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政大附中            "
"1","
"
"1","[655]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[657]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[659]"
"1"," 國立政大附中            "
"1"," 國立政大附中            "
"1","
"
"1","[661]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[663]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[665]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[667]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[669]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[671]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[673]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[675]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[677]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[679]"
"1"," 臺北市立第一女中        "
"1","
"
"1","8 "
"1",""
"1","Levels: "
"1",""
"1","臺北市立第一女中 ... 國立政治大學附屬高級中學"
"1",""
"1","
"
